COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
processdate,-2,,,,,timestamp,I_RELACION_CONSUMO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,I_RELACION_CONSUMO,fn_transform_Datetime(lastmodifydate)
id_relacion_consumo,0,,t,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,I_RELACION_CONSUMO,fn_transform_ClearString(compania)
id_ocasion_consumo,2,,,,,string,I_RELACION_CONSUMO,"""fn_transform_Concatenate(compania,codocas)"""
id_canal,3,,,,,string,I_RELACION_CONSUMO,"""fn_transform_Concatenate(compania,canal)"""
id_giro,4,,,,,string,I_RELACION_CONSUMO,"""fn_transform_Concatenate(compania,giro)"""
id_subgiro,5,,,,,string,I_RELACION_CONSUMO,"""fn_transform_Concatenate(compania,subgiro)"""
cod_compania,6,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(compania)
cod_ocasion_consumo,7,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(codocas)
cod_canal,8,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(canal)
cod_giro,9,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(giro)
cod_subgiro,10,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(subgiro)
es_activo,11,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(estsgiro)
fecha_creacion,12,,,,,timestamp,I_RELACION_CONSUMO,"""fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,13,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(usuacrea)
fecha_modificacion,14,,,,,timestamp,I_RELACION_CONSUMO,"""fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,15,,,,,string,I_RELACION_CONSUMO,fn_transform_ClearString(usuamodi)
